Starting galsim stage at 05:50:42
/project/chihway/dhayaa/DECADE/Jonah_files/TMP.fits
/home/dhayaa/Desktop/DECADE/Balrog_of_the_deep/TestInjection_V2.fits
Creating nwgint images for g band
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmplmzjoopp/D00419998_g_c54_r4589p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150309-r4589/D00419998/p01/red/bkg/D00419998_g_c54_r4589p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420952_r_c31_r4591p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp08ddr14c/D00420952_r_c31_r4591p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420952_r_c31_r4591p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpjhwf2oul/D00420952_r_c31_r4591p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420952/p01/red/bkg/D00420952_r_c31_r4591p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00627844_r_c01_r4786p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpsmvxtjc9/D00627844_r_c01_r4786p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00627844_r_c01_r4786p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp44uqf5iy/D00627844_r_c01_r4786p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20170308-r4786/D00627844/p01/red/bkg/D00627844_r_c01_r4786p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420938_r_c13_r4591p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp2i5pjq5y/D00420938_r_c13_r4591p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420938_r_c13_r4591p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpojdjnn4t/D00420938_r_c13_r4591p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420938/p01/red/bkg/D00420938_r_c13_r4591p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00627316_r_c43_r4785p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp174ldz97/D00627316_r_c43_r4785p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00627316_r_c43_r4785p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmprkhypszq/D00627316_r_c43_r4785p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20170307-r4785/D00627316/p01/red/bkg/D00627316_r_c43_r4785p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00627314_r_c45_r4785p02_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpeets3yhy/D00627314_r_c45_r4785p02_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00627314_r_c45_r4785p02_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp49e0quhf/D00627314_r_c45_r4785p02_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20170307-r4785/D00627314/p02/red/bkg/D00627314_r_c45_r4785p02_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00831232_r_c60_r5597p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpsaktjwen/D00831232_r_c60_r5597p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00831232_r_c60_r5597p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpyu9p55dt/D00831232_r_c60_r5597p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20190308-r5597/D00831232/p01/red/bkg/D00831232_r_c60_r5597p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00847003_g_c53_r4164p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpqyocn0fs/D00847003_g_c53_r4164p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00847003_g_c53_r4164p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpkdshfhfx/D00847003_g_c53_r4164p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190407-r4164/D00847003/p01/red/bkg/D00847003_g_c53_r4164p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00846704_g_c62_r5610p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp7rgc4huk/D00846704_g_c62_r5610p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00846704_g_c62_r5610p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp28duw9o_/D00846704_g_c62_r5610p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190406-r5610/D00846704/p01/red/bkg/D00846704_g_c62_r5610p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00847001_g_c54_r4164p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpqhvzir7y/D00847001_g_c54_r4164p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00847001_g_c54_r4164p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpuou43674/D00847001_g_c54_r4164p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190407-r4164/D00847001/p01/red/bkg/D00847001_g_c54_r4164p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420949_g_c05_r4591p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpi7g17q_f/D00420949_g_c05_r4591p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420949_g_c05_r4591p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpcwfjuvae/D00420949_g_c05_r4591p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420949/p01/red/bkg/D00420949_g_c05_r4591p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00846702_g_c54_r5610p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp3werazmr/D00846702_g_c54_r5610p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00846702_g_c54_r5610p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp2ew5q1cf/D00846702_g_c54_r5610p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190406-r5610/D00846702/p01/red/bkg/D00846702_g_c54_r5610p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00627372_g_c50_r4785p02_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp9l2g167e/D00627372_g_c50_r4785p02_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00627372_g_c50_r4785p02_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpmyknp3p3/D00627372_g_c50_r4785p02_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20170307-r4785/D00627372/p02/red/bkg/D00627372_g_c50_r4785p02_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420937_r_c13_r4591p02_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmph1t7cn__/D00420937_r_c13_r4591p02_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420937_r_c13_r4591p02_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp2685d1s0/D00420937_r_c13_r4591p02_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420937/p02/red/bkg/D00420937_r_c13_r4591p02_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420953_r_c18_r4591p02_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpkshcid43/D00420953_r_c18_r4591p02_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420953_r_c18_r4591p02_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpw1r6fh6j/D00420953_r_c18_r4591p02_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420953/p02/red/bkg/D00420953_r_c18_r4591p02_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00846998_r_c59_r4164p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp05_6_og_/D00846998_r_c59_r4164p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00846998_r_c59_r4164p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpdeqcpb2k/D00846998_r_c59_r4164p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20190407-r4164/D00846998/p01/red/bkg/D00846998_r_c59_r4164p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420950_r_c18_r4591p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpkmt4davc/D00420950_r_c18_r4591p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420950_r_c18_r4591p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpcelc6gj_/D00420950_r_c18_r4591p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420950/p01/red/bkg/D00420950_r_c18_r4591p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420956_r_c18_r4591p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpe9in2n5d/D00420956_r_c18_r4591p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420956_r_c18_r4591p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmphmbihuze/D00420956_r_c18_r4591p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420956/p01/red/bkg/D00420956_r_c18_r4591p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00856042_r_c57_r4420p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp0cn23c_q/D00856042_r_c57_r4420p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00856042_r_c57_r4420p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmplso3awhz/D00856042_r_c57_r4420p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20190508-r4420/D00856042/p01/red/bkg/D00856042_r_c57_r4420p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420938_r_c14_r4591p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpvploj5bb/D00420938_r_c14_r4591p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420938_r_c14_r4591p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpztgnrui3/D00420938_r_c14_r4591p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420938/p01/red/bkg/D00420938_r_c14_r4591p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00831241_r_c58_r5597p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpxrkd429a/D00831241_r_c58_r5597p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00831241_r_c58_r5597p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpj3v3k6p3/D00831241_r_c58_r5597p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20190308-r5597/D00831241/p01/red/bkg/D00831241_r_c58_r5597p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00627317_r_c48_r4785p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpytb05qnv/D00627317_r_c48_r4785p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00627317_r_c48_r4785p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpzabtx7pj/D00627317_r_c48_r4785p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20170307-r4785/D00627317/p01/red/bkg/D00627317_r_c48_r4785p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00846700_r_c59_r5610p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp2pse7oxu/D00846700_r_c59_r5610p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00846700_r_c59_r5610p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpl5ozdd2q/D00846700_r_c59_r5610p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20190406-r5610/D00846700/p01/red/bkg/D00846700_r_c59_r5610p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420945_g_c10_r4591p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpgne4u7dz/D00420945_g_c10_r4591p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420945_g_c10_r4591p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp6sh6gexh/D00420945_g_c10_r4591p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420945/p01/red/bkg/D00420945_g_c10_r4591p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420944_g_c14_r4591p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpkt0oznxq/D00420944_g_c14_r4591p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420944_g_c14_r4591p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpjjoptioo/D00420944_g_c14_r4591p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420944/p01/red/bkg/D00420944_g_c14_r4591p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00847002_g_c53_r4164p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpa068153j/D00847002_g_c53_r4164p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00847002_g_c53_r4164p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp6c5_obf1/D00847002_g_c53_r4164p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190407-r4164/D00847002/p01/red/bkg/D00847002_g_c53_r4164p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00846704_g_c59_r5610p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpe0espee6/D00846704_g_c59_r5610p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00846704_g_c59_r5610p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp_pgfppwh/D00846704_g_c59_r5610p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190406-r5610/D00846704/p01/red/bkg/D00846704_g_c59_r5610p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420947_g_c04_r4591p02_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpzqi8jd54/D00420947_g_c04_r4591p02_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420947_g_c04_r4591p02_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpdx85lvtu/D00420947_g_c04_r4591p02_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420947/p02/red/bkg/D00420947_g_c04_r4591p02_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420922_g_c58_r4591p02_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmplgiisfd4/D00420922_g_c58_r4591p02_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420922_g_c58_r4591p02_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp6ccvqrwm/D00420922_g_c58_r4591p02_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420922/p02/red/bkg/D00420922_g_c58_r4591p02_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420959_g_c18_r4591p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpqkwvjaar/D00420959_g_c18_r4591p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420959_g_c18_r4591p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpglzyfqzy/D00420959_g_c18_r4591p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420959/p01/red/bkg/D00420959_g_c18_r4591p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420947_g_c10_r4591p02_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpih1h8j_f/D00420947_g_c10_r4591p02_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420947_g_c10_r4591p02_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpofh9dq4j/D00420947_g_c10_r4591p02_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420947/p02/red/bkg/D00420947_g_c10_r4591p02_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420952_r_c24_r4591p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp62eh4bm0/D00420952_r_c24_r4591p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420952_r_c24_r4591p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpynm466xz/D00420952_r_c24_r4591p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420952/p01/red/bkg/D00420952_r_c24_r4591p01_bkg.fits.fz'
